DATA LOGGER INTERVAL @ 100ms,,,,
TIME(s),RGH Level,RGH Valve,SCV Level,SCV Valve
114.7,7.076,7,0.589,10
114.8,7.066,7,0.589,10
114.9,7.066,7,0.589,10
115,7.076,7,0.589,10
115.1,7.076,7,0.589,10
115.2,7.066,7,0.589,10
115.3,7.076,7,0.589,10
115.4,7.076,7,0.589,10
115.5,7.076,7,0.589,10
115.6,7.066,7,0.589,10
115.7,7.076,7,0.589,10
115.8,7.066,7,0.589,10
115.9,7.076,7,0.589,10
116,7.066,7,0.589,10
116.1,7.066,7,0.589,10
116.2,7.076,7,0.589,10
116.3,7.066,7,0.589,10
116.4,7.076,7,0.589,10
116.5,7.076,7,0.589,10
116.6,7.076,7,0.589,10
116.7,7.066,7,0.589,10
116.8,7.076,7,0.589,10
116.9,7.076,7,0.589,10
117,7.066,7,0.589,10
117.1,7.066,7,0.589,10
117.2,7.066,7,0.579,10
117.3,7.066,7,0.589,10
117.4,7.066,7,0.589,10
117.5,7.066,7,0.589,10
117.6,7.066,7,0.589,10
117.7,7.076,7,0.589,10
117.8,7.066,7,0.589,10
117.9,7.076,7,0.589,10
118,7.066,7,0.589,10
118.1,7.076,7,0.589,10
118.2,7.066,7,0.589,10
118.3,7.076,7,0.589,10
118.4,7.066,7,0.589,10
118.5,7.076,7,0.589,10
118.6,7.066,7,0.589,10
118.7,7.076,7,0.589,10
118.8,7.066,7,0.589,10
118.9,7.066,7,0.589,10
119,7.066,7,0.579,10
119.1,7.066,7,0.579,10
119.2,7.076,7,0.589,10
119.3,7.066,7,0.589,10
119.4,7.066,7,0.589,10
119.5,7.066,7,0.589,10
119.6,7.076,7,0.589,10
119.7,7.066,7,0.589,10
119.8,7.066,7,0.589,10
119.9,7.066,7,0.589,10
120,7.066,7,0.589,10
120.1,7.076,7,0.589,10
120.2,7.066,7,0.589,10
120.3,7.066,7,0.589,10
120.4,7.066,7,0.589,10
120.5,7.066,7,0.589,10
120.6,7.076,7,0.589,10
120.7,7.066,7,0.589,10
120.8,7.066,7,0.589,10
120.9,7.076,7,0.589,10
121,7.076,7,0.589,10
121.1,7.066,7,0.589,10
121.2,7.066,7,0.589,10
121.3,7.076,7,0.589,10
121.4,7.066,7,0.589,10
121.5,7.076,7,0.589,10
121.6,7.076,7,0.589,10
121.7,7.066,7,0.589,10
121.8,7.076,7,0.589,10
121.9,7.076,7,0.589,10
122,7.076,7,0.589,10
122.1,7.076,7,0.589,10
122.2,7.066,7,0.589,10
122.3,7.066,7,0.589,10
122.4,7.066,7,0.589,10
122.5,7.076,7,0.589,10
122.6,7.066,7,0.589,10
122.7,7.066,7,0.589,10
122.8,7.066,7,0.589,10
122.9,7.076,7,0.589,10
123,7.066,7,0.589,10
123.1,7.066,7,0.589,10
123.2,7.076,7,0.589,10
123.3,7.076,7,0.589,10
123.4,7.066,7,0.589,10
123.5,7.076,7,0.589,10
123.6,7.076,7,0.589,10
123.7,7.066,7,0.589,10
123.8,7.076,7,0.589,10
123.9,7.066,7,0.589,10
124,7.066,7,0.589,10
124.1,7.066,7,0.589,10
124.2,7.066,7,0.589,10
124.3,7.066,7,0.589,10
124.4,7.066,7,0.589,10
124.5,7.066,7,0.589,10
124.6,7.076,7,0.589,10
124.7,7.066,7,0.589,10
124.8,7.066,7,0.589,10
124.9,7.076,7,0.589,10
125,7.076,7,0.589,10
125.1,7.066,7,0.589,10
125.2,7.066,7,0.589,10
125.3,7.076,7,0.589,10
125.4,7.066,7,0.589,10
125.5,7.066,7,0.589,10
125.6,7.066,7,0.589,10
125.7,7.066,7,0.589,10
125.8,7.066,7,0.589,10
125.9,7.066,7,0.589,10
126,7.076,7,0.589,10
126.1,7.066,7,0.589,10
126.2,7.066,7,0.589,10
126.3,7.066,7,0.589,10
126.4,7.066,7,0.589,10
126.5,7.066,7,0.589,10
126.6,7.066,7,0.589,10
126.7,7.076,7,0.589,10
126.8,7.076,7,0.589,10
126.9,7.076,7,0.589,10
127,7.076,7,0.589,10
127.1,7.066,7,0.589,10
127.2,7.076,7,0.589,10
127.3,7.066,7,0.589,10
127.4,7.066,7,0.589,10
127.5,7.076,7,0.589,10
127.6,7.076,7,0.589,10
127.7,7.076,7,0.589,10
127.8,7.076,7,0.589,10
127.9,7.066,7,0.589,10
128,7.066,7,0.589,10
128.1,7.076,7,0.589,10
128.2,7.066,7,0.589,10
128.3,7.076,7,0.589,10
128.4,7.066,7,0.589,10
128.5,7.076,7,0.589,10
128.6,7.076,7,0.589,10
